SYMBOL, SERIES, DATE1, PREV_CLOSE, OPEN_PRICE, HIGH_PRICE, LOW_PRICE, LAST_PRICE, CLOSE_PRICE, AVG_PRICE, TTL_TRD_QNTY, TURNOVER_LACS, NO_OF_TRADES, DELIV_QTY, DELIV_PER
BIRLAMONEY, EQ, 12-Feb-2026, 134.75, 135.05, 137.38, 131.49, 136.98, 135.90, 134.85, 86561, 116.72, 1613, 21761, 25.14
BIRLANU, EQ, 12-Feb-2026, 1811.50, 1820.00, 1820.00, 1780.20, 1799.00, 1803.80, 1799.97, 6042, 108.75, 858, 4148, 68.65
BLACKBUCK, EQ, 12-Feb-2026, 613.00, 609.10, 638.20, 596.30, 636.00, 636.00, 624.12, 802983, 5011.62, 37257, 366959, 45.70
BLAL, EQ, 12-Feb-2026, 188.98, 190.00, 193.59, 188.01, 191.70, 191.04, 190.97, 16354, 31.23, 672, 9976, 61.00
BLBLIMITED, EQ, 12-Feb-2026, 13.92, 14.01, 14.25, 13.86, 14.15, 14.12, 14.10, 23735, 3.35, 227, 19282, 81.24
BLISSGVS, EQ, 12-Feb-2026, 214.22, 215.00, 225.20, 212.85, 217.90, 218.20, 218.99, 6072672, 13298.57, 40775, 1841510, 30.32
BLKASHYAP, EQ, 12-Feb-2026, 53.84, 53.42, 54.16, 51.25, 52.04, 51.92, 52.37, 797508, 417.65, 4685, 315211, 39.52
BLS, EQ, 12-Feb-2026, 284.60, 284.30, 284.30, 278.55, 279.90, 280.45, 280.50, 699911, 1963.25, 16492, 235023, 33.58
BLSE, EQ, 12-Feb-2026, 166.10, 167.00, 167.00, 163.79, 166.70, 166.40, 165.30, 74182, 122.62, 1417, 33810, 45.58
BLUECHIP, EQ, 12-Feb-2026, 2.43, 2.47, 2.47, 2.47, 2.47, 2.47, 2.47, 16185, 0.40, 52, 16185, 100.00
BLUECOAST, EQ, 12-Feb-2026, 25.70, 26.39, 26.39, 24.62, 26.07, 25.55, 25.63, 5857, 1.50, 62, 2798, 47.77
BLUEDART, EQ, 12-Feb-2026, 5836.00, 5836.00, 5850.50, 5769.00, 5840.50, 5833.50, 5822.72, 6703, 390.30, 2321, 3219, 48.02
BLUEJET, EQ, 12-Feb-2026, 442.15, 442.00, 449.00, 434.50, 441.70, 441.40, 443.30, 282649, 1252.98, 7973, 152489, 53.95
BLUEPEBBLE, SM, 12-Feb-2026, 153.25, 153.20, 157.95, 151.10, 153.00, 153.00, 153.36, 7200, 11.04, 13, 2800, 38.89
BLUESTARCO, EQ, 12-Feb-2026, 1962.20, 1962.20, 1988.70, 1945.20, 1975.30, 1974.00, 1963.55, 685935, 13468.70, 34102, 437391, 63.77
BLUESTONE, EQ, 12-Feb-2026, 447.40, 447.90, 455.85, 433.00, 451.00, 450.70, 447.08, 280400, 1253.62, 12002, 80674, 28.77
BLUEWATER, SM, 12-Feb-2026, 150.90, 156.90, 156.90, 145.00, 149.95, 149.95, 149.67, 25000, 37.42, 25, 20000, 80.00
BLUSPRING, EQ, 12-Feb-2026, 63.06, 63.00, 66.88, 63.00, 64.21, 64.35, 65.28, 276153, 180.27, 2966, 108191, 39.18
BMETRICS, SM, 12-Feb-2026, 38.55, 38.70, 38.70, 36.25, 38.30, 38.30, 37.79, 9600, 3.63, 11, 8000, 83.33
BMWVENTLTD, EQ, 12-Feb-2026, 58.21, 57.35, 58.66, 56.50, 57.80, 57.57, 57.85, 88403, 51.14, 910, 50942, 57.62
BODALCHEM, EQ, 12-Feb-2026, 50.56, 50.25, 51.54, 50.25, 51.44, 51.29, 51.07, 106528, 54.40, 1408, 62953, 59.10
BOHRAIND, EQ, 12-Feb-2026, 19.01, 19.33, 19.96, 19.33, 19.90, 19.90, 19.61, 5666, 1.11, 25, 5306, 93.65
BOMDYEING, EQ, 12-Feb-2026, 123.05, 119.00, 121.37, 117.29, 119.40, 119.61, 119.83, 962504, 1153.35, 9300, 361265, 37.53
BORANA, BE, 12-Feb-2026, 370.35, 370.00, 379.90, 364.05, 375.25, 377.85, 371.62, 17937, 66.66, 268, -, -
BOROLTD, EQ, 12-Feb-2026, 247.20, 249.00, 257.80, 246.45, 254.85, 252.45, 252.52, 137400, 346.96, 4234, 50962, 37.09
BORORENEW, EQ, 12-Feb-2026, 501.15, 501.00, 508.90, 495.25, 505.20, 505.80, 505.00, 514999, 2600.74, 14017, 224206, 43.54
BOROSCI, EQ, 12-Feb-2026, 105.50, 126.60, 126.60, 112.15, 116.50, 116.55, 124.32, 1787981, 2222.82, 10342, 404024, 22.60
BOSCH-HCIL, EQ, 12-Feb-2026, 1401.10, 1418.70, 1418.70, 1370.00, 1372.10, 1381.90, 1392.40, 5979, 83.25, 843, 3192, 53.39
BOSCHLTD, EQ, 12-Feb-2026, 36570.00, 36570.00, 36750.00, 36310.00, 36540.00, 36495.00, 36516.31, 9373, 3422.67, 5115, 2962, 31.60
BOSS, SM, 12-Feb-2026, 37.45, 37.45, 39.30, 35.75, 39.30, 38.10, 37.93, 8000, 3.03, 4, 2000, 25.00
BPCL, EQ, 12-Feb-2026, 387.60, 387.05, 389.50, 373.55, 377.90, 377.70, 379.32, 6352805, 24097.74, 94295, 3698858, 58.22
BPL, EQ, 12-Feb-2026, 59.38, 59.67, 60.47, 59.00, 59.25, 59.49, 59.85, 40464, 24.22, 550, 25114, 62.07
BRACEPORT, SM, 12-Feb-2026, 79.00, 79.50, 82.90, 79.50, 82.90, 82.25, 80.71, 12800, 10.33, 7, 12800, 100.00
BRANDMAN, ST, 12-Feb-2026, 192.15, 201.75, 201.75, 185.10, 201.75, 201.75, 200.75, 685600, 1376.37, 522, 640800, 93.47
BRIGADE, EQ, 12-Feb-2026, 802.45, 801.00, 801.10, 780.90, 793.00, 796.55, 792.05, 161083, 1275.87, 8966, 75602, 46.93
BRIGHOTEL, EQ, 12-Feb-2026, 61.59, 61.55, 64.30, 60.85, 62.45, 62.29, 63.11, 538989, 340.17, 9392, 359409, 66.68
BRITANNIA, EQ, 12-Feb-2026, 6019.00, 6057.00, 6148.00, 6020.00, 6086.50, 6102.00, 6088.92, 455997, 27765.30, 27822, 294024, 64.48
BRNL, EQ, 12-Feb-2026, 21.40, 21.29, 21.30, 20.51, 20.95, 20.73, 20.93, 37267, 7.80, 422, 28430, 76.29
BROOKS, EQ, 12-Feb-2026, 78.14, 77.00, 82.44, 76.25, 76.51, 77.35, 79.17, 142453, 112.78, 2062, 41910, 29.42
BSE, EQ, 12-Feb-2026, 3177.10, 3169.00, 3179.00, 3130.50, 3140.00, 3143.20, 3156.23, 2525871, 79722.24, 90701, 697185, 27.60
BSE500IETF, EQ, 12-Feb-2026, 40.06, 40.26, 40.29, 39.82, 39.93, 39.94, 40.03, 2217476, 887.65, 1587, 1398977, 63.09
BSHSL, EQ, 12-Feb-2026, 91.90, 92.10, 92.20, 89.00, 89.70, 89.35, 90.26, 10004, 9.03, 259, 6900, 68.97
BSL, EQ, 12-Feb-2026, 142.87, 142.80, 144.69, 137.10, 138.02, 138.77, 139.55, 2047, 2.86, 200, 1239, 60.53
BSLGOLDETF, EQ, 12-Feb-2026, 136.88, 133.45, 137.63, 133.45, 136.91, 136.59, 136.38, 708460, 966.21, 5765, 527134, 74.41
BSLNIFTY, EQ, 12-Feb-2026, 30.24, 30.99, 30.99, 30.01, 30.10, 30.05, 30.11, 210937, 63.52, 4367, 128897, 61.11
BSLSENETFG, EQ, 12-Feb-2026, 84.82, 85.79, 85.80, 82.85, 82.85, 83.07, 83.43, 5490, 4.58, 137, 3990, 72.68
BSOFT, EQ, 12-Feb-2026, 465.05, 460.40, 460.40, 430.35, 431.00, 433.85, 440.09, 2879398, 12671.85, 62320, 1201805, 41.74
BTML, EQ, 12-Feb-2026, 7.61, 7.61, 7.76, 7.50, 7.51, 7.54, 7.63, 146583, 11.18, 279, 93871, 64.04
BUILDPRO, EQ, 12-Feb-2026, 859.70, 900.00, 968.00, 881.65, 920.00, 925.85, 933.29, 272641, 2544.53, 14132, 95859, 35.16
BULKCORP, SM, 12-Feb-2026, 53.45, 53.45, 53.45, 53.45, 53.45, 53.45, 53.45, 1200, 0.64, 1, 1200, 100.00
BUTTERFLY, EQ, 12-Feb-2026, 634.20, 634.20, 644.15, 621.80, 623.50, 636.20, 634.32, 5356, 33.97, 565, 1794, 33.50
BVCL, EQ, 12-Feb-2026, 45.49, 46.75, 46.75, 45.11, 46.47, 45.80, 45.64, 22544, 10.29, 425, 10702, 47.47
BYKE, EQ, 12-Feb-2026, 51.81, 52.00, 52.79, 51.05, 51.50, 51.51, 51.81, 75193, 38.96, 635, 52382, 69.66
C2C, SM, 12-Feb-2026, 381.55, 383.70, 400.00, 382.10, 385.00, 387.90, 393.50, 58950, 231.97, 311, 46500, 78.88
CALSOFT, EQ, 12-Feb-2026, 14.64, 14.64, 14.64, 13.75, 14.25, 14.29, 14.31, 16215, 2.32, 178, 12936, 79.78
CAMLINFINE, EQ, 12-Feb-2026, 172.47, 173.80, 173.80, 168.93, 169.30, 169.55, 170.55, 308629, 526.37, 5142, 173198, 56.12
CAMPUS, EQ, 12-Feb-2026, 277.70, 279.20, 279.40, 273.30, 276.25, 276.15, 275.98, 209873, 579.21, 6898, 97809, 46.60
CAMS, EQ, 12-Feb-2026, 747.10, 743.30, 744.75, 727.00, 730.00, 730.40, 732.66, 822033, 6022.68, 26727, 437674, 53.24
CANARYS, SM, 12-Feb-2026, 30.20, 29.00, 29.00, 28.10, 28.35, 28.65, 28.66, 72000, 20.63, 18, 56000, 77.78
CANBK, EQ, 12-Feb-2026, 145.51, 145.50, 145.80, 143.65, 144.70, 144.81, 144.54, 20031934, 28953.57, 67074, 10793109, 53.88
CANFINHOME, EQ, 12-Feb-2026, 898.80, 904.00, 907.95, 880.75, 888.00, 888.40, 896.94, 144485, 1295.94, 12218, 70721, 48.95
CANHLIFE, EQ, 12-Feb-2026, 148.64, 150.58, 150.58, 146.74, 147.00, 147.09, 147.83, 1350049, 1995.78, 10403, 1050697, 77.83
CANTABIL, EQ, 12-Feb-2026, 304.95, 306.95, 316.95, 301.35, 311.70, 311.00, 309.54, 349799, 1082.77, 7054, 163987, 46.88
CAPACITE, EQ, 12-Feb-2026, 253.86, 247.20, 274.00, 242.91, 263.03, 264.63, 264.20, 1418392, 3747.34, 24706, 482823, 34.04
CAPILLARY, EQ, 12-Feb-2026, 577.55, 575.00, 575.00, 555.30, 562.95, 562.15, 561.78, 270957, 1522.17, 9487, 156804, 57.87
CAPINVIT, IV, 12-Feb-2026, 71.98, 72.30, 72.30, 71.50, 71.88, 71.90, 71.91, 226159, 162.63, 3003, 208242, 92.08
CAPITALSFB, EQ, 12-Feb-2026, 272.00, 270.00, 272.00, 268.30, 270.75, 270.90, 270.04, 23699, 64.00, 422, 17606, 74.29
CAPLIPOINT, EQ, 12-Feb-2026, 1746.70, 1750.90, 1755.40, 1726.00, 1731.00, 1736.80, 1739.05, 42026, 730.85, 5827, 16646, 39.61
CAPTRUST, EQ, 12-Feb-2026, 14.55, 15.00, 15.14, 13.90, 14.15, 13.97, 14.31, 40965, 5.86, 302, 30869, 75.35
CARBORUNIV, EQ, 12-Feb-2026, 844.65, 845.00, 845.00, 818.00, 837.80, 835.75, 831.79, 112462, 935.45, 7874, 43068, 38.30
CARERATING, EQ, 12-Feb-2026, 1598.30, 1632.90, 1690.90, 1601.60, 1620.00, 1614.60, 1651.13, 141933, 2343.49, 13180, 59515, 41.93
CARRARO, EQ, 12-Feb-2026, 581.75, 591.00, 614.50, 565.60, 567.00, 573.65, 589.65, 499363, 2944.49, 18940, 118803, 23.79
CARTRADE, EQ, 12-Feb-2026, 2130.60, 2140.00, 2160.00, 2093.00, 2131.00, 2128.60, 2125.67, 515185, 10951.15, 85886, 291152, 56.51
CARYSIL, EQ, 12-Feb-2026, 985.50, 979.95, 980.50, 961.20, 974.90, 968.90, 973.60, 25006, 243.46, 2513, 12068, 48.26
CASHIETF, EQ, 12-Feb-2026, 1049.17, 1049.31, 1049.31, 1049.29, 1049.31, 1049.31, 1049.31, 111096, 1165.74, 80, 99623, 89.67
CASTROLIND, EQ, 12-Feb-2026, 186.88, 186.88, 187.90, 185.51, 186.67, 186.71, 186.82, 1487736, 2779.37, 27364, 804267, 54.06
CBAZAAR, ST, 12-Feb-2026, 4.45, 4.50, 4.50, 4.50, 4.50, 4.50, 4.50, 16000, 0.72, 2, 16000, 100.00
CCAVENUE, EQ, 12-Feb-2026, 19.28, 19.39, 19.43, 18.50, 18.59, 18.59, 18.95, 12992356, 2462.61, 20622, 5712558, 43.97
CCCL, EQ, 12-Feb-2026, 18.20, 18.29, 18.54, 17.21, 17.64, 17.43, 17.75, 457473, 81.20, 798, 336605, 73.58
CCHHL, EQ, 12-Feb-2026, 13.96, 14.01, 15.50, 14.01, 14.10, 14.18, 14.34, 5100, 0.73, 92, 4533, 88.88
CCL, EQ, 12-Feb-2026, 1014.15, 1012.00, 1012.00, 977.10, 987.50, 994.15, 990.52, 151247, 1498.13, 12386, 71694, 47.40
CDSL, EQ, 12-Feb-2026, 1397.20, 1395.00, 1395.10, 1367.00, 1369.40, 1370.20, 1375.71, 1133736, 15596.97, 37948, 459692, 40.55
CEATLTD, EQ, 12-Feb-2026, 4065.60, 4065.60, 4066.10, 3972.00, 3982.00, 3988.00, 4010.52, 62838, 2520.13, 9694, 28518, 45.38
CEDAAR, SM, 12-Feb-2026, 40.35, 41.00, 41.00, 36.50, 40.00, 38.55, 38.67, 22000, 8.51, 15, 15000, 68.18
CEIGALL, EQ, 12-Feb-2026, 296.55, 300.90, 302.85, 297.05, 299.00, 299.30, 299.48, 479514, 1436.04, 8827, 205042, 42.76
CELEBRITY, EQ, 12-Feb-2026, 8.77, 8.90, 9.15, 8.80, 9.08, 8.95, 8.95, 28629, 2.56, 145, 21145, 73.86
CELLECOR, SM, 12-Feb-2026, 27.75, 27.75, 27.75, 27.25, 27.35, 27.40, 27.52, 117000, 32.20, 32, 90000, 76.92
CELLO, EQ, 12-Feb-2026, 511.85, 510.20, 511.00, 505.00, 507.50, 507.65, 507.45, 61170, 310.40, 3124, 39057, 63.85
CELLPOINT, SM, 12-Feb-2026, 15.95, 15.30, 16.00, 15.30, 15.75, 15.75, 15.54, 10800, 1.68, 9, 6000, 55.56
CEMPRO, EQ, 12-Feb-2026, 635.80, 635.50, 636.15, 611.80, 617.70, 619.95, 620.58, 477119, 2960.88, 25065, 240156, 50.33
CENTENKA, EQ, 12-Feb-2026, 463.65, 466.20, 466.20, 455.00, 457.95, 456.10, 459.09, 11223, 51.52, 694, 6210, 55.33
CENTEXT, EQ, 12-Feb-2026, 22.06, 22.70, 23.66, 22.16, 22.58, 22.62, 22.95, 314632, 72.21, 1761, 196916, 62.59
CENTRALBK, EQ, 12-Feb-2026, 37.81, 37.81, 37.90, 37.37, 37.43, 37.43, 37.65, 4686608, 1764.33, 13130, 2075002, 44.28
CENTRUM, EQ, 12-Feb-2026, 27.56, 26.61, 27.07, 26.05, 26.50, 26.43, 26.52, 254002, 67.37, 1133, 148347, 58.40
CENTUM, EQ, 12-Feb-2026, 2479.80, 2480.00, 2502.90, 2460.90, 2495.00, 2488.60, 2483.83, 14894, 369.94, 2614, 9090, 61.03
CENTURYPLY, EQ, 12-Feb-2026, 778.35, 777.00, 786.00, 771.05, 781.25, 777.50, 777.57, 30838, 239.79, 3016, 6977, 22.62
CERA, EQ, 12-Feb-2026, 5216.40, 5230.50, 5267.90, 5170.60, 5180.00, 5191.50, 5215.44, 7894, 411.71, 2251, 3066, 38.84
CEREBRAINT, BZ, 12-Feb-2026, 5.27, 5.29, 5.35, 5.19, 5.28, 5.24, 5.27, 52681, 2.78, 147, -, -
CESC, EQ, 12-Feb-2026, 155.94, 155.07, 155.70, 152.65, 153.68, 154.06, 154.41, 927947, 1432.86, 20960, 398217, 42.91
CEWATER, EQ, 12-Feb-2026, 421.95, 421.95, 421.95, 407.55, 415.00, 414.25, 412.18, 20306, 83.70, 891, 11695, 57.59
CGCL, EQ, 12-Feb-2026, 177.61, 178.20, 180.31, 175.16, 179.30, 179.30, 178.49, 1178185, 2102.95, 9617, 815923, 69.25
CGPOWER, EQ, 12-Feb-2026, 685.60, 685.85, 688.90, 678.60, 687.00, 685.10, 684.38, 1950086, 13345.91, 35960, 1114057, 57.13
CGRAPHICS, SM, 12-Feb-2026, 164.90, 162.90, 165.00, 158.60, 160.00, 159.55, 160.51, 26400, 42.38, 30, 20000, 75.76
CHALET, EQ, 12-Feb-2026, 878.70, 878.70, 885.00, 865.55, 877.00, 877.10, 879.58, 95531, 840.27, 9951, 57221, 59.90
CHAMBLFERT, EQ, 12-Feb-2026, 465.45, 466.80, 466.85, 455.15, 460.20, 460.00, 459.28, 1032439, 4741.76, 24594, 447084, 43.30
CHAMUNDA, SM, 12-Feb-2026, 45.10, 46.75, 46.75, 45.00, 45.00, 45.00, 45.62, 21000, 9.58, 6, 15000, 71.43
CHANDAN, SM, 12-Feb-2026, 296.55, 296.55, 296.55, 294.50, 296.55, 295.75, 295.60, 9600, 28.38, 10, 8000, 83.33
CHAVDA, SM, 12-Feb-2026, 108.15, 107.10, 107.65, 105.60, 106.80, 106.40, 106.77, 17000, 18.15, 17, 12000, 70.59
CHEMBOND, EQ, 12-Feb-2026, 159.61, 157.61, 159.60, 156.06, 156.60, 156.83, 157.78, 4123, 6.51, 263, 2173, 52.70
CHEMBONDCH, EQ, 12-Feb-2026, 162.85, 158.01, 167.40, 157.31, 165.00, 164.43, 161.99, 19735, 31.97, 510, 13377, 67.78
CHEMCON, EQ, 12-Feb-2026, 187.04, 185.30, 188.00, 183.10, 187.00, 185.85, 185.61, 36417, 67.60, 2357, 21992, 60.39
CHEMFAB, EQ, 12-Feb-2026, 400.90, 406.90, 406.90, 394.00, 405.00, 401.80, 398.75, 6644, 26.49, 540, 2084, 31.37
CHEMICAL, EQ, 12-Feb-2026, 29.06, 29.78, 29.78, 28.74, 29.00, 28.87, 28.86, 160570, 46.34, 778, 135828, 84.59
CHEMPLASTS, EQ, 12-Feb-2026, 316.40, 311.80, 338.95, 308.30, 336.00, 333.90, 329.93, 699720, 2308.62, 18533, 231793, 33.13
CHENNPETRO, EQ, 12-Feb-2026, 926.40, 926.00, 927.00, 891.00, 900.00, 897.60, 906.25, 777610, 7047.12, 26390, 272585, 35.05
CHETANA, SM, 12-Feb-2026, 47.10, 47.10, 48.95, 44.10, 48.70, 48.70, 46.39, 24000, 11.13, 10, 19200, 80.00
CHEVIOT, EQ, 12-Feb-2026, 1064.40, 1078.00, 1078.00, 1055.00, 1078.00, 1073.00, 1070.98, 1682, 18.01, 151, 1246, 74.08
CHOICEGOLD, EQ, 12-Feb-2026, 154.07, 154.07, 155.00, 153.79, 155.00, 154.06, 154.04, 16601, 25.57, 433, 10087, 60.76
CHOICEIN, EQ, 12-Feb-2026, 776.40, 776.00, 777.90, 765.05, 766.00, 766.65, 769.37, 382927, 2946.13, 8430, 121989, 31.86
CHOLAFIN, EQ, 12-Feb-2026, 1723.00, 1718.00, 1741.00, 1699.00, 1738.00, 1731.80, 1726.10, 1316309, 22720.79, 38011, 830190, 63.07
CHOLAHLDNG, EQ, 12-Feb-2026, 1773.90, 1769.90, 1769.90, 1727.00, 1760.00, 1758.90, 1753.36, 73291, 1285.05, 11730, 38597, 52.66
CIEINDIA, EQ, 12-Feb-2026, 453.10, 450.00, 457.95, 447.15, 450.00, 449.80, 452.74, 173225, 784.26, 10232, 81751, 47.19
CIFL, EQ, 12-Feb-2026, 32.56, 32.69, 33.14, 32.06, 32.50, 32.81, 32.83, 80583, 26.45, 376, 36790, 45.65
CIGNITITEC, EQ, 12-Feb-2026, 1484.40, 1475.00, 1475.00, 1362.80, 1388.70, 1390.30, 1404.78, 140798, 1977.90, 9470, 58653, 41.66
CINELINE, EQ, 12-Feb-2026, 87.64, 88.32, 88.55, 85.54, 88.00, 87.25, 86.79, 10607, 9.21, 276, 8075, 76.13
CINEVISTA, EQ, 12-Feb-2026, 15.76, 15.82, 16.22, 15.56, 15.70, 15.67, 15.82, 46963, 7.43, 161, 29580, 62.99
CIPLA, EQ, 12-Feb-2026, 1349.90, 1349.90, 1350.00, 1321.60, 1329.80, 1330.00, 1332.60, 1613374, 21499.83, 49480, 949764, 58.87
CKKRETAIL, ST, 12-Feb-2026, 198.05, 207.95, 207.95, 207.90, 207.95, 207.95, 207.95, 344000, 715.34, 187, 286400, 83.26
CLASSICEIL, SM, 12-Feb-2026, 51.90, 49.00, 52.50, 48.00, 52.25, 52.10, 48.72, 121600, 59.25, 76, 97600, 80.26
CLEAN, EQ, 12-Feb-2026, 783.20, 783.00, 783.00, 752.90, 773.05, 773.05, 766.21, 320933, 2459.01, 18058, 136942, 42.67
CLEDUCATE, EQ, 12-Feb-2026, 50.98, 51.49, 52.78, 49.58, 51.30, 51.06, 50.91, 341908, 174.06, 2156, 265478, 77.65
CLSEL, EQ, 12-Feb-2026, 271.18, 271.18, 276.00, 266.28, 274.99, 274.78, 272.28, 50137, 136.51, 1163, 30589, 61.01
CLSL, SM, 12-Feb-2026, 47.00, 47.00, 47.00, 47.00, 47.00, 47.00, 47.00, 2000, 0.94, 1, 2000, 100.00
CMSINFO, EQ, 12-Feb-2026, 324.20, 324.20, 324.20, 313.55, 314.50, 314.70, 315.98, 454182, 1435.13, 14081, 302373, 66.58
CNL, EQ, 12-Feb-2026, 678.30, 678.30, 690.05, 649.00, 652.00, 654.10, 660.31, 21449, 141.63, 989, 15070, 70.26
COALINDIA, EQ, 12-Feb-2026, 423.25, 423.75, 425.95, 416.15, 419.20, 419.15, 419.93, 5987886, 25144.64, 84962, 2800848, 46.78
COASTCORP, BE, 12-Feb-2026, 50.30, 48.20, 52.70, 48.00, 52.19, 51.31, 50.67, 147388, 74.69, 525, -, -
COCHINSHIP, EQ, 12-Feb-2026, 1513.70, 1513.70, 1515.80, 1495.00, 1497.00, 1500.40, 1502.03, 369959, 5556.90, 21009, 139687, 37.76
COFFEEDAY, EQ, 12-Feb-2026, 32.05, 32.05, 32.05, 31.31, 31.50, 31.55, 31.60, 378576, 119.64, 1695, 204856, 54.11
COFORGE, EQ, 12-Feb-2026, 1520.40, 1500.00, 1501.00, 1412.30, 1419.90, 1421.50, 1434.84, 5303522, 76097.06, 189193, 2547390, 48.03
COHANCE, EQ, 12-Feb-2026, 355.25, 355.00, 355.00, 340.50, 352.00, 350.75, 348.26, 750714, 2614.40, 23546, 319412, 42.55
COLPAL, EQ, 12-Feb-2026, 2173.40, 2173.40, 2173.40, 2130.00, 2136.00, 2138.90, 2147.27, 142131, 3051.94, 12817, 64566, 45.43
COMMOIETF, EQ, 12-Feb-2026, 102.37, 101.82, 102.36, 101.12, 101.90, 101.81, 101.83, 77109, 78.52, 792, 44014, 57.08
COMPINFO, BZ, 12-Feb-2026, 1.45, 1.45, 1.52, 1.40, 1.52, 1.50, 1.47, 36458, 0.54, 48, -, -
COMPUSOFT, EQ, 12-Feb-2026, 14.85, 14.70, 15.10, 14.70, 14.96, 14.86, 14.89, 28675, 4.27, 171, 26836, 93.59
COMSYN, BE, 12-Feb-2026, 180.11, 182.00, 183.98, 180.11, 182.90, 182.33, 181.73, 35301, 64.15, 161, -, -
CONCOR, EQ, 12-Feb-2026, 515.15, 513.45, 514.50, 504.30, 504.30, 506.85, 508.44, 656800, 3339.42, 15778, 313263, 47.70
CONCORDBIO, EQ, 12-Feb-2026, 1244.80, 1200.00, 1272.90, 1186.00, 1225.00, 1228.90, 1234.54, 230285, 2842.96, 19541, 41905, 18.20
CONFIPET, EQ, 12-Feb-2026, 34.08, 34.50, 34.56, 33.50, 33.94, 34.11, 33.98, 281361, 95.61, 1902, 125417, 44.58
CONNPLEX, SM, 12-Feb-2026, 260.00, 260.00, 260.00, 254.05, 259.35, 259.35, 257.52, 16000, 41.20, 18, 12800, 80.00
CONS, EQ, 12-Feb-2026, 122.53, 122.72, 123.07, 122.68, 123.05, 123.03, 122.87, 3067, 3.77, 51, 1930, 62.93
CONSOFINVT, EQ, 12-Feb-2026, 234.77, 233.10, 241.55, 227.00, 239.68, 239.80, 235.62, 79273, 186.78, 768, 66441, 83.81
CONSUMBEES, EQ, 12-Feb-2026, 133.28, 133.55, 133.55, 132.50, 132.72, 132.80, 132.85, 76642, 101.82, 1110, 49669, 64.81
CONSUMER, EQ, 12-Feb-2026, 11.77, 11.82, 11.82, 11.65, 11.73, 11.72, 11.71, 195410, 22.88, 477, 128101, 65.55
CONSUMIETF, EQ, 12-Feb-2026, 124.02, 124.64, 125.52, 123.20, 125.52, 124.05, 123.85, 32511, 40.27, 288, 24562, 75.55
CONTI, SM, 12-Feb-2026, 18.20, 18.20, 18.20, 18.20, 18.20, 18.20, 18.20, 3333, 0.61, 1, 3333, 100.00
CONTROLPR, EQ, 12-Feb-2026, 629.80, 625.05, 630.40, 621.50, 621.80, 623.30, 624.84, 14738, 92.09, 1265, 9405, 63.81
