SYMBOL, SERIES, DATE1, PREV_CLOSE, OPEN_PRICE, HIGH_PRICE, LOW_PRICE, LAST_PRICE, CLOSE_PRICE, AVG_PRICE, TTL_TRD_QNTY, TURNOVER_LACS, NO_OF_TRADES, DELIV_QTY, DELIV_PER
COOLCAPS, SM, 12-Feb-2026, 25.90, 24.65, 27.15, 24.65, 27.15, 27.15, 25.43, 752500, 191.39, 257, 483750, 64.29
CORALFINAC, EQ, 12-Feb-2026, 36.09, 36.98, 36.98, 35.34, 35.87, 36.24, 36.18, 8462, 3.06, 228, 3602, 42.57
CORDSCABLE, EQ, 12-Feb-2026, 177.43, 179.91, 180.25, 175.50, 178.00, 177.25, 177.55, 12429, 22.07, 397, 6588, 53.01
COROMANDEL, EQ, 12-Feb-2026, 2277.80, 2271.00, 2276.60, 2231.00, 2268.00, 2270.20, 2255.06, 356015, 8028.34, 33466, 199621, 56.07
CORONA, EQ, 12-Feb-2026, 1606.70, 1614.90, 1636.00, 1604.20, 1614.50, 1614.10, 1618.61, 17505, 283.34, 2751, 5507, 31.46
COSMOFIRST, EQ, 12-Feb-2026, 663.35, 653.40, 708.00, 618.60, 700.00, 700.00, 664.31, 275691, 1831.43, 11413, 80220, 29.10
COUNCODOS, EQ, 12-Feb-2026, 5.20, 5.20, 5.40, 5.01, 5.09, 5.10, 5.19, 59589, 3.09, 212, 39264, 65.89
CPCAP, EQ, 12-Feb-2026, 97.32, 99.27, 99.27, 96.00, 96.89, 96.63, 97.08, 2992, 2.90, 140, 2282, 76.27
CPEDU, EQ, 12-Feb-2026, 224.08, 216.00, 226.00, 214.82, 223.85, 220.58, 218.96, 9773, 21.40, 871, 4462, 45.66
CPPLUS, EQ, 12-Feb-2026, 1582.80, 1582.80, 1582.80, 1533.50, 1539.00, 1546.20, 1548.23, 181878, 2815.89, 17079, 93845, 51.60
CPS, ST, 12-Feb-2026, 1275.00, 1275.00, 1281.35, 1275.00, 1276.00, 1276.00, 1276.47, 750, 9.57, 5, 750, 100.00
CPSEETF, EQ, 12-Feb-2026, 100.55, 100.55, 101.40, 99.88, 100.47, 100.44, 100.55, 1538170, 1546.62, 8778, 927062, 60.27
CRAFTSMAN, EQ, 12-Feb-2026, 8119.00, 8140.50, 8150.00, 7925.00, 7940.00, 7973.50, 8022.76, 58477, 4691.47, 10660, 40151, 68.66
CRAMC, EQ, 12-Feb-2026, 264.90, 263.00, 263.00, 257.10, 260.50, 260.05, 260.28, 603934, 1571.90, 12776, 336054, 55.64
CREATIVEYE, EQ, 12-Feb-2026, 6.84, 6.87, 6.88, 6.61, 6.87, 6.77, 6.72, 3104, 0.21, 99, 2921, 94.10
CREDITACC, EQ, 12-Feb-2026, 1272.20, 1272.20, 1279.20, 1248.10, 1268.00, 1267.80, 1264.81, 157439, 1991.30, 14855, 67050, 42.59
CREST, EQ, 12-Feb-2026, 373.85, 374.25, 375.80, 358.00, 363.55, 363.60, 367.01, 12534, 46.00, 730, 9364, 74.71
CRISIL, EQ, 12-Feb-2026, 4695.60, 4724.50, 4724.50, 4611.00, 4665.00, 4665.20, 4657.65, 36057, 1679.41, 7811, 17129, 47.51
CRIZAC, EQ, 12-Feb-2026, 239.05, 240.15, 242.00, 236.85, 239.85, 240.35, 240.13, 160287, 384.89, 5984, 92416, 57.66
CROMPTON, EQ, 12-Feb-2026, 266.04, 265.00, 267.69, 261.19, 264.32, 264.40, 263.58, 3035533, 8001.12, 31102, 1502776, 49.51
CROWN, EQ, 12-Feb-2026, 129.56, 132.32, 155.47, 129.56, 155.47, 155.34, 150.05, 246681, 370.15, 4049, 153238, 62.12
CSBBANK, EQ, 12-Feb-2026, 411.45, 411.45, 411.95, 399.35, 399.90, 403.85, 406.17, 581174, 2360.56, 11088, 336555, 57.91
CSLFINANCE, EQ, 12-Feb-2026, 262.10, 272.00, 272.00, 260.00, 262.30, 262.70, 262.49, 11058, 29.03, 650, 6587, 59.57
CSSL, SM, 12-Feb-2026, 134.70, 133.50, 135.50, 132.00, 132.00, 132.00, 133.57, 23000, 30.72, 20, 18000, 78.26
CTE, EQ, 12-Feb-2026, 34.55, 36.30, 36.30, 32.74, 35.70, 35.32, 34.16, 40487, 13.83, 559, 18324, 45.26
CUB, EQ, 12-Feb-2026, 290.70, 290.45, 290.50, 281.50, 286.05, 286.40, 284.84, 1151293, 3279.39, 31214, 533090, 46.30
CUBEINVIT, IV, 12-Feb-2026, 140.00, 140.00, 140.00, 139.75, 139.75, 139.98, 139.99, 3100000, 4339.63, 45, 3100000, 100.00
CUBEXTUB, EQ, 12-Feb-2026, 112.91, 114.83, 121.00, 113.23, 120.00, 119.37, 117.98, 362777, 428.01, 6386, 150991, 41.62
CUMMINSIND, EQ, 12-Feb-2026, 4363.20, 4384.00, 4441.70, 4342.60, 4440.00, 4429.30, 4408.10, 360796, 15904.24, 40866, 182602, 50.61
CUPID, EQ, 12-Feb-2026, 433.95, 434.00, 436.60, 426.35, 429.20, 429.25, 431.92, 2216312, 9572.68, 23689, 438943, 19.81
CURAA, BE, 12-Feb-2026, 88.56, 88.00, 88.00, 88.00, 88.00, 88.00, 88.00, 11, 0.01, 3, -, -
CYBERMEDIA, EQ, 12-Feb-2026, 15.52, 15.96, 15.96, 15.30, 15.30, 15.51, 15.75, 4310, 0.68, 18, 4295, 99.65
CYBERTECH, EQ, 12-Feb-2026, 138.91, 134.00, 134.99, 127.13, 130.80, 130.72, 130.80, 89798, 117.46, 2411, 51218, 57.04
CYIENT, EQ, 12-Feb-2026, 1061.90, 1055.00, 1058.30, 1012.00, 1015.80, 1017.00, 1024.64, 400280, 4101.42, 31037, 204400, 51.06
CYIENTDLM, EQ, 12-Feb-2026, 360.15, 358.75, 367.20, 353.85, 364.45, 364.45, 362.27, 203585, 737.53, 10975, 109040, 53.56
DABUR, EQ, 12-Feb-2026, 522.35, 520.65, 522.85, 516.10, 519.75, 519.55, 519.50, 911264, 4734.02, 29465, 526531, 57.78
DALBHARAT, EQ, 12-Feb-2026, 2175.20, 2170.90, 2185.00, 2153.00, 2172.00, 2171.20, 2164.64, 90252, 1953.63, 7487, 44980, 49.84
DALMIASUG, EQ, 12-Feb-2026, 299.30, 299.30, 302.95, 298.35, 302.00, 299.90, 300.32, 49716, 149.31, 1832, 24951, 50.19
DAMCAPITAL, EQ, 12-Feb-2026, 166.53, 167.19, 167.19, 163.00, 165.45, 165.04, 164.76, 729030, 1201.11, 6325, 517646, 71.00
DAMODARIND, EQ, 12-Feb-2026, 26.93, 27.69, 27.70, 26.26, 26.40, 26.30, 26.55, 10541, 2.80, 76, 10092, 95.74
DANGEE, EQ, 12-Feb-2026, 3.17, 3.20, 3.68, 3.12, 3.62, 3.59, 3.50, 621148, 21.73, 710, 374701, 60.32
DANISH, SM, 12-Feb-2026, 711.80, 710.00, 735.00, 687.20, 697.00, 694.75, 707.54, 20400, 144.34, 122, 12600, 61.76
DATAMATICS, EQ, 12-Feb-2026, 779.05, 775.00, 775.00, 753.00, 755.70, 758.30, 762.20, 41497, 316.29, 2819, 19643, 47.34
DATAPATTNS, EQ, 12-Feb-2026, 2832.70, 2827.00, 2827.00, 2751.30, 2785.90, 2783.30, 2783.77, 288158, 8021.65, 25342, 84918, 29.47
DAVANGERE, EQ, 12-Feb-2026, 4.62, 4.62, 4.62, 4.44, 4.52, 4.50, 4.50, 2628407, 118.35, 2431, 1340869, 51.01
DBCORP, EQ, 12-Feb-2026, 240.23, 240.20, 242.25, 236.75, 238.45, 238.47, 238.25, 84790, 202.01, 2760, 46945, 55.37
DBEIL, EQ, 12-Feb-2026, 92.89, 91.62, 92.88, 91.05, 91.05, 91.46, 91.91, 16968, 15.60, 360, 11450, 67.48
DBL, EQ, 12-Feb-2026, 453.75, 455.95, 461.90, 447.00, 452.20, 453.40, 455.04, 155924, 709.51, 6395, 55803, 35.79
DBOL, EQ, 12-Feb-2026, 100.36, 101.85, 102.69, 99.61, 99.90, 100.46, 100.71, 82425, 83.01, 1030, 45743, 55.50
DBREALTY, EQ, 12-Feb-2026, 129.12, 133.00, 137.00, 129.31, 130.47, 131.57, 132.17, 8629099, 11405.50, 64018, 1369199, 15.87
DBSTOCKBRO, EQ, 12-Feb-2026, 25.29, 25.29, 25.49, 24.80, 24.97, 24.96, 25.13, 259, 0.07, 29, 56, 21.62
DCAL, EQ, 12-Feb-2026, 209.59, 209.10, 211.49, 207.00, 208.00, 208.68, 208.65, 185444, 386.94, 2906, 105572, 56.93
DCBBANK, EQ, 12-Feb-2026, 194.08, 194.09, 194.25, 189.01, 190.50, 190.31, 191.62, 1104005, 2115.49, 15880, 483210, 43.77
DCCL, SM, 12-Feb-2026, 42.40, 43.10, 43.60, 43.00, 43.60, 43.60, 43.23, 6000, 2.59, 3, 6000, 100.00
DCG, SM, 12-Feb-2026, 60.90, 59.55, 60.90, 59.55, 59.65, 60.25, 60.03, 3600, 2.16, 3, 3600, 100.00
DCI, EQ, 12-Feb-2026, 233.96, 238.00, 245.00, 231.12, 243.90, 242.11, 238.30, 6580, 15.68, 399, 4555, 69.22
DCM, EQ, 12-Feb-2026, 87.00, 87.90, 87.90, 85.65, 86.51, 86.66, 86.54, 4251, 3.68, 142, 2868, 67.47
DCMFINSERV, EQ, 12-Feb-2026, 4.45, 4.26, 4.74, 4.26, 4.33, 4.42, 4.36, 20326, 0.89, 195, 12578, 61.88
DCMNVL, EQ, 12-Feb-2026, 139.75, 139.77, 144.50, 136.95, 144.00, 143.55, 142.55, 8164, 11.64, 275, 4592, 56.25
DCMSHRIRAM, EQ, 12-Feb-2026, 1147.00, 1141.50, 1146.00, 1130.00, 1132.00, 1132.60, 1137.24, 16670, 189.58, 3168, 8735, 52.40
DCMSRIND, EQ, 12-Feb-2026, 39.21, 39.90, 39.90, 38.59, 39.50, 39.27, 39.30, 65615, 25.78, 903, 34033, 51.87
DCW, EQ, 12-Feb-2026, 54.22, 54.95, 54.99, 52.50, 52.69, 52.80, 53.47, 568599, 304.02, 3785, 240276, 42.26
DCXINDIA, EQ, 12-Feb-2026, 168.98, 168.95, 170.75, 165.52, 167.06, 166.57, 167.75, 420957, 706.17, 7717, 171939, 40.84
DDEVPLSTIK, EQ, 12-Feb-2026, 296.75, 296.75, 296.75, 286.00, 287.00, 287.55, 290.24, 55877, 162.18, 1603, 32753, 58.62
DECCANCE, EQ, 12-Feb-2026, 720.55, 734.50, 734.50, 670.00, 695.00, 699.00, 696.10, 71183, 495.50, 2933, 30236, 42.48
DECCANTRAN, SM, 12-Feb-2026, 22.80, 22.80, 24.15, 22.80, 24.15, 24.15, 23.84, 6000, 1.43, 5, 6000, 100.00
DEEDEV, EQ, 12-Feb-2026, 211.76, 212.00, 216.50, 208.59, 213.25, 211.36, 211.50, 72995, 154.38, 1853, 35747, 48.97
DEEPAKFERT, EQ, 12-Feb-2026, 1061.90, 1068.70, 1068.70, 1029.00, 1043.00, 1044.50, 1045.35, 194766, 2035.98, 14204, 86947, 44.64
DEEPAKNTR, EQ, 12-Feb-2026, 1672.80, 1685.00, 1685.10, 1639.00, 1655.10, 1657.30, 1656.04, 100761, 1668.65, 8594, 52946, 52.55
DEEPINDS, EQ, 12-Feb-2026, 388.30, 393.80, 421.00, 385.70, 410.00, 408.45, 410.05, 378403, 1551.63, 9695, 143773, 37.99
DELAPLEX, SM, 12-Feb-2026, 117.10, 115.55, 115.55, 110.35, 114.85, 114.30, 112.72, 11400, 12.85, 17, 10200, 89.47
DELHIVERY, EQ, 12-Feb-2026, 429.50, 428.05, 431.30, 421.95, 428.40, 429.55, 426.50, 1754451, 7482.78, 43564, 983273, 56.04
DELPHIFX, EQ, 12-Feb-2026, 233.89, 237.40, 237.40, 226.10, 227.45, 228.13, 231.48, 187869, 434.87, 3784, 76583, 40.76
DELTACORP, EQ, 12-Feb-2026, 69.13, 69.20, 70.49, 67.90, 67.90, 68.23, 68.72, 803007, 551.85, 5055, 386325, 48.11
DELTAMAGNT, EQ, 12-Feb-2026, 62.00, 61.79, 73.38, 61.79, 66.74, 66.00, 68.39, 32918, 22.51, 983, 12231, 37.16
DELTIC, SM, 12-Feb-2026, 40.00, 41.45, 42.50, 39.80, 41.75, 41.75, 41.14, 35000, 14.40, 30, 29000, 82.86
DEN, EQ, 12-Feb-2026, 29.35, 29.43, 29.43, 28.81, 28.87, 29.04, 28.99, 196660, 57.02, 1121, 98413, 50.04
DENEERS, SM, 12-Feb-2026, 160.45, 158.45, 163.00, 158.45, 160.00, 159.95, 160.26, 21600, 34.62, 30, 11400, 52.78
DENORA, EQ, 12-Feb-2026, 650.10, 648.00, 649.20, 625.00, 627.00, 630.85, 635.58, 4765, 30.29, 506, 2397, 50.30
DENTA, EQ, 12-Feb-2026, 302.55, 308.60, 319.00, 295.30, 303.15, 303.40, 310.37, 397057, 1232.33, 7832, 137744, 34.69
DENTALKART, SM, 12-Feb-2026, 492.95, 515.00, 515.00, 498.05, 503.10, 504.10, 502.64, 31500, 158.33, 95, 24500, 77.78
DESTINY, SM, 12-Feb-2026, 119.00, 124.00, 124.00, 124.00, 124.00, 124.00, 124.00, 15000, 18.60, 4, 15000, 100.00
DEVIT, EQ, 12-Feb-2026, 29.80, 29.51, 30.45, 29.26, 29.26, 29.30, 29.65, 71511, 21.21, 804, 45893, 64.18
DEVX, EQ, 12-Feb-2026, 40.93, 41.00, 41.00, 39.51, 40.24, 39.77, 40.46, 150265, 60.79, 701, 89694, 59.69
DEVYANI, EQ, 12-Feb-2026, 135.52, 135.71, 135.72, 132.22, 133.50, 133.89, 133.59, 1559705, 2083.63, 26311, 452228, 28.99
DGCONTENT, EQ, 12-Feb-2026, 28.29, 28.89, 29.75, 27.50, 28.11, 28.41, 28.48, 20141, 5.74, 159, 17109, 84.95
DHAMPURSUG, EQ, 12-Feb-2026, 120.25, 120.67, 121.79, 116.91, 119.25, 118.48, 119.29, 219624, 261.98, 3006, 91315, 41.58
DHANBANK, EQ, 12-Feb-2026, 24.18, 24.20, 24.25, 23.79, 24.00, 23.91, 23.93, 551532, 132.00, 1967, 319384, 57.91
DHANLAXMI, SM, 12-Feb-2026, 28.00, 28.50, 28.50, 28.50, 28.50, 28.50, 28.50, 2000, 0.57, 1, 2000, 100.00
DHANUKA, EQ, 12-Feb-2026, 1149.40, 1150.00, 1150.00, 1117.70, 1140.00, 1128.00, 1129.55, 27026, 305.27, 3117, 11494, 42.53
DHARAN, BZ, 12-Feb-2026, 0.18, 0.18, 0.19, 0.17, 0.19, 0.18, 0.18, 64006158, 115.75, 3918, -, -
DHARARAIL, SM, 12-Feb-2026, 118.40, 118.00, 118.50, 117.10, 117.15, 117.40, 117.72, 8000, 9.42, 8, 5000, 62.50
DHARIWAL, ST, 12-Feb-2026, 74.95, 73.50, 73.50, 73.50, 73.50, 73.50, 73.50, 6000, 4.41, 2, 6000, 100.00
DHARMAJ, EQ, 12-Feb-2026, 240.07, 241.27, 244.64, 237.31, 240.00, 240.10, 239.65, 70548, 169.07, 1496, 55099, 78.10
DHRUV, EQ, 12-Feb-2026, 33.86, 35.38, 35.38, 28.65, 29.00, 29.32, 29.95, 250642, 75.06, 835, 204231, 81.48
DHTL, ST, 12-Feb-2026, 57.60, 57.45, 57.45, 57.45, 57.45, 57.45, 57.45, 800, 0.46, 1, 800, 100.00
DHUNINV, EQ, 12-Feb-2026, 998.00, 1040.00, 1040.00, 951.30, 958.50, 962.00, 974.73, 1238, 12.07, 191, 895, 72.29
DIACABS, EQ, 12-Feb-2026, 134.11, 134.69, 136.26, 131.80, 133.95, 133.69, 133.97, 1001345, 1341.47, 6741, 364424, 36.39
DIAMINESQ, EQ, 12-Feb-2026, 254.15, 254.05, 257.20, 240.10, 247.00, 242.80, 246.28, 5056, 12.45, 203, 1842, 36.43
DIAMONDYD, EQ, 12-Feb-2026, 1079.00, 1071.30, 1084.00, 1062.10, 1075.50, 1079.20, 1077.74, 7312, 78.80, 521, 4895, 66.94
DICIND, EQ, 12-Feb-2026, 530.65, 531.95, 532.05, 515.00, 527.15, 523.70, 523.23, 1196, 6.26, 93, 875, 73.16
DIFFNKG, EQ, 12-Feb-2026, 265.59, 262.20, 279.00, 262.01, 279.00, 275.45, 270.71, 71082, 192.42, 2292, 32227, 45.34
DIGIDRIVE, EQ, 12-Feb-2026, 23.09, 23.48, 23.48, 22.55, 23.45, 22.87, 23.14, 13258, 3.07, 264, 11680, 88.10
DIGIKORE, SM, 12-Feb-2026, 76.80, 74.00, 77.00, 74.00, 76.80, 75.80, 75.68, 18000, 13.62, 25, 16800, 93.33
DIGISPICE, EQ, 12-Feb-2026, 20.68, 20.69, 21.42, 20.25, 20.42, 20.62, 20.64, 241553, 49.87, 905, 93912, 38.88
DIGITIDE, EQ, 12-Feb-2026, 115.52, 118.00, 118.00, 111.50, 113.00, 113.05, 113.21, 166430, 188.41, 2383, 100294, 60.26
DIGJAMLMTD, EQ, 12-Feb-2026, 49.81, 49.80, 51.90, 49.10, 50.99, 50.25, 50.45, 8784, 4.43, 313, 2577, 29.34
DISHTV, EQ, 12-Feb-2026, 3.49, 3.44, 3.52, 3.32, 3.33, 3.33, 3.39, 7527448, 255.07, 4231, 4291198, 57.01
DIVGIITTS, EQ, 12-Feb-2026, 650.05, 660.00, 669.90, 624.20, 655.20, 657.85, 657.02, 12840, 84.36, 906, 8309, 64.71
DIVIDEND, EQ, 12-Feb-2026, 37.38, 37.38, 37.39, 36.80, 36.89, 36.91, 37.05, 22093, 8.19, 162, 13726, 62.13
DIVINEHIRA, ST, 12-Feb-2026, 243.00, 243.00, 250.00, 243.00, 250.00, 250.00, 247.95, 35200, 87.28, 14, 33600, 95.45
DIVISLAB, EQ, 12-Feb-2026, 6386.50, 6448.00, 6448.00, 6131.50, 6173.50, 6185.00, 6229.74, 1200795, 74806.35, 104048, 681664, 56.77
DIVOPPBEES, EQ, 12-Feb-2026, 84.66, 82.12, 84.66, 82.12, 83.53, 83.58, 83.74, 66720, 55.87, 1311, 41938, 62.86
DIXON, EQ, 12-Feb-2026, 11741.00, 11740.00, 11779.00, 11590.00, 11600.00, 11626.00, 11664.03, 288312, 33628.79, 38575, 75343, 26.13
DJML, BE, 12-Feb-2026, 96.68, 95.50, 98.45, 92.25, 94.30, 94.47, 93.91, 23612, 22.17, 128, -, -
DKEGL, SM, 12-Feb-2026, 72.00, 70.00, 76.90, 68.40, 76.90, 76.90, 71.46, 7500, 5.36, 5, 6000, 80.00
DLF, EQ, 12-Feb-2026, 672.05, 670.10, 670.25, 650.10, 650.55, 651.80, 658.50, 3109096, 20473.27, 43221, 1502347, 48.32
DLINKINDIA, EQ, 12-Feb-2026, 411.95, 408.95, 412.95, 404.15, 404.70, 406.35, 408.50, 40117, 163.88, 1859, 23405, 58.34
DMART, EQ, 12-Feb-2026, 4003.70, 4000.00, 4000.00, 3947.60, 3957.60, 3963.00, 3963.99, 197205, 7817.19, 18625, 105631, 53.56
DMCC, EQ, 12-Feb-2026, 255.63, 259.50, 262.60, 252.01, 254.00, 256.16, 255.47, 21340, 54.52, 528, 14514, 68.01
DNAMEDIA, EQ, 12-Feb-2026, 3.79, 3.87, 3.87, 3.61, 3.68, 3.67, 3.72, 14807, 0.55, 174, 11219, 75.77
DODLA, EQ, 12-Feb-2026, 1231.80, 1231.80, 1240.20, 1220.00, 1220.00, 1222.70, 1224.99, 12887, 157.87, 2332, 6735, 52.26
DOLATALGO, EQ, 12-Feb-2026, 79.11, 79.51, 79.51, 77.01, 77.20, 77.57, 77.95, 109397, 85.27, 1616, 52714, 48.19
DOLLAR, EQ, 12-Feb-2026, 335.05, 320.00, 328.95, 304.60, 312.80, 312.05, 313.65, 362798, 1137.93, 17229, 188843, 52.05
DOLLEX, SM, 12-Feb-2026, 35.75, 33.90, 35.60, 33.90, 35.60, 35.60, 34.75, 8000, 2.78, 2, 8000, 100.00
DOLPHIN, EQ, 12-Feb-2026, 430.45, 448.25, 448.65, 415.35, 417.25, 420.90, 428.15, 13635, 58.38, 591, 6325, 46.39
DOMS, EQ, 12-Feb-2026, 2461.90, 2461.90, 2462.00, 2406.50, 2415.80, 2413.70, 2419.01, 27535, 666.08, 5831, 12436, 45.16
DONEAR, EQ, 12-Feb-2026, 96.39, 94.90, 98.99, 94.22, 95.20, 96.38, 95.80, 48583, 46.54, 1130, 20974, 43.17
DPABHUSHAN, EQ, 12-Feb-2026, 1269.00, 1269.00, 1269.00, 1240.10, 1241.50, 1248.60, 1252.91, 6275, 78.62, 611, 4105, 65.42
DPEL, ST, 12-Feb-2026, 303.90, 302.00, 302.00, 297.85, 297.85, 297.85, 299.54, 5000, 14.98, 10, 5000, 100.00
DPSCLTD, EQ, 12-Feb-2026, 9.78, 9.78, 9.99, 9.56, 9.93, 9.86, 9.82, 122354, 12.01, 765, 87479, 71.50
DPWIRES, EQ, 12-Feb-2026, 170.41, 170.80, 172.24, 168.00, 168.55, 169.12, 169.48, 9846, 16.69, 438, 5433, 55.18
DRCSYSTEMS, EQ, 12-Feb-2026, 17.01, 16.99, 16.99, 16.40, 16.61, 16.66, 16.72, 27763, 4.64, 351, 25163, 90.64
DREAMFOLKS, EQ, 12-Feb-2026, 92.58, 92.99, 93.46, 90.61, 91.00, 91.21, 91.48, 80721, 73.84, 1831, 36705, 45.47
DREDGECORP, EQ, 12-Feb-2026, 1015.60, 1017.80, 1038.00, 1004.10, 1006.00, 1009.00, 1018.98, 186449, 1899.87, 9452, 39816, 21.35
DRONE, SM, 12-Feb-2026, 51.90, 52.65, 52.65, 47.00, 50.05, 50.15, 49.95, 31500, 15.74, 55, 20000, 63.49
DRREDDY, EQ, 12-Feb-2026, 1270.30, 1268.90, 1277.60, 1261.50, 1272.00, 1274.90, 1271.91, 981247, 12480.62, 57021, 609772, 62.14
DRSDILIP, SM, 12-Feb-2026, 73.50, 77.00, 77.00, 77.00, 77.00, 77.00, 77.00, 800, 0.62, 1, 800, 100.00
DSSL, EQ, 12-Feb-2026, 966.35, 968.00, 968.00, 940.30, 942.00, 947.90, 950.35, 21757, 206.77, 1919, 11268, 51.79
DTIL, EQ, 12-Feb-2026, 145.27, 149.00, 151.00, 144.00, 144.00, 144.65, 146.74, 5969, 8.76, 251, 3567, 59.76
DUCOL, SM, 12-Feb-2026, 148.50, 146.50, 146.50, 140.00, 141.90, 140.95, 142.30, 9600, 13.66, 12, 6400, 66.67
DUCON, EQ, 12-Feb-2026, 3.98, 4.04, 4.07, 3.88, 3.93, 3.94, 3.98, 1307745, 52.03, 1300, 682488, 52.19
DUGLOBAL, SM, 12-Feb-2026, 29.75, 31.90, 32.45, 31.85, 32.30, 32.05, 32.13, 35000, 11.25, 13, 32500, 92.86
DURLAX, SM, 12-Feb-2026, 49.25, 47.15, 48.35, 46.00, 47.80, 47.80, 47.35, 94000, 44.51, 46, 54000, 57.45
DVL, EQ, 12-Feb-2026, 264.55, 260.55, 260.55, 254.25, 258.55, 257.80, 257.21, 12050, 30.99, 505, 6490, 53.86
DWARKESH, EQ, 12-Feb-2026, 36.50, 37.00, 37.45, 36.00, 36.01, 36.17, 36.45, 471474, 171.87, 2208, 233995, 49.63
DYCL, EQ, 12-Feb-2026, 306.40, 306.00, 310.00, 301.25, 302.00, 303.40, 303.80, 93158, 283.01, 2811, 44974, 48.28
DYNAMATECH, EQ, 12-Feb-2026, 9479.00, 9515.00, 9819.00, 9368.00, 9695.00, 9703.00, 9638.35, 26747, 2577.97, 8381, 7859, 29.38
DYNAMIC, SM, 12-Feb-2026, 119.00, 125.00, 125.00, 116.20, 122.35, 122.45, 120.61, 5500, 6.63, 11, 4000, 72.73
DYNPRO, EQ, 12-Feb-2026, 250.22, 251.45, 254.95, 249.90, 253.03, 252.82, 252.56, 9200, 23.24, 534, 5013, 54.49
E2E, EQ, 12-Feb-2026, 2632.80, 2637.00, 2637.00, 2542.10, 2556.00, 2550.60, 2570.73, 87937, 2260.62, 10638, 44174, 50.23
E2ERAIL, SM, 12-Feb-2026, 217.75, 215.00, 248.00, 215.00, 235.00, 235.90, 225.12, 131200, 295.35, 73, 116000, 88.41
EASEMYTRIP, EQ, 12-Feb-2026, 6.94, 6.93, 6.93, 6.75, 6.80, 6.78, 6.80, 6946996, 472.23, 7975, 3030891, 43.63
EASTSILK, BE, 12-Feb-2026, 70.00, 69.00, 69.00, 66.50, 66.50, 66.50, 66.54, 420, 0.28, 27, -, -
EBANKNIFTY, EQ, 12-Feb-2026, 60.89, 61.26, 61.35, 60.89, 61.18, 61.21, 61.00, 7968, 4.86, 49, 6151, 77.20
EBBETF0430, EQ, 12-Feb-2026, 1562.76, 1564.74, 1565.32, 1561.32, 1562.10, 1562.52, 1563.20, 3299, 51.57, 281, 2417, 73.26
EBBETF0431, EQ, 12-Feb-2026, 1394.96, 1394.70, 1399.89, 1394.05, 1398.00, 1397.25, 1396.65, 7441, 103.92, 172, 4571, 61.43
EBBETF0433, EQ, 12-Feb-2026, 1272.02, 1273.50, 1279.49, 1273.12, 1274.50, 1277.77, 1277.35, 8063, 102.99, 118, 6573, 81.52
EBGNG, EQ, 12-Feb-2026, 333.70, 334.95, 345.00, 325.00, 330.00, 329.35, 334.12, 163515, 546.34, 5818, 85705, 52.41
ECAPINSURE, EQ, 12-Feb-2026, 24.39, 24.51, 24.51, 24.02, 24.02, 24.31, 24.24, 